日期,水解液位,水解温度,水解pH,水解TS,水解VS,水解VS/TS,水解总流量,发酵液位,发酵温度,进料量,发酵TS,发酵VS,发酵OLR,发酵VFA,发酵碱度,发酵酸碱比,发酵pH,发酵总流量,螺杆泵出料口压力,压力,产气量
2019.11.28,9.301991,41.1169,4.9,0.064368898,0.870374474,0.073955407,706.5691,16.16492,36.54514,39.54545455,0.016393626,0.576791809,0.553883976,1560,3960,0.393939394,7.186343,456.8223,0.153646,1.212384,2993.64
2019.11.29,9.295625,40.68287,4.9,0.0612,0.882624059,0.069338695,742.0702,16.15797,36.89236,40.90909091,0.015409188,0.457719585,0.552442422,1560,4320,0.361111111,7.194445,492.339,0.154803,1.223958,3396.432
2019.11.30,9.231967,40.48032,4.75,0.050766541,0.874172185,0.058073846,777.6694,16.0159,36.77662,40.90909091,0.01642514,0.451843044,0.45387305,1800,4440,0.405405405,7.109375,537.3506,0.153356,1.255787,3505.6008
2019.12.01,9.120567,40.56713,5.01,0.057274219,0.884048027,0.06478632,812.2557,16.11949,36.67535,40.90909091,0.017601816,0.480713874,0.517839137,1824,4520,0.403539823,7.117477,582.3816,0.153935,1.261574,3551.9328
2019.12.02,9.120567,40.91435,5.21,0.050695621,0.845433255,0.059964073,852.2125,16.13078,36.5596,40.90909091,0.01734611,0.480024969,0.438338496,1608,4920,0.326829268,7.255208,627.6974,0.154514,1.206597,3511.326
2019.12.03,8.776817,41.00116,5.24,0.06234644,0.821495327,0.075893847,873.6116,16.21151,36.67535,42.27272727,0.016739889,0.45021645,0.541273838,1344,4520,0.297345133,7.267361,660.765,0.154514,1.15162,3524.3364
2019.12.04,8.754537,41.26157,5.21,0.055422558,0.85601843,0.064744586,909.3524,15.97742,36.5162,43.63636364,0.015279275,0.414107884,0.51755707,1944,5280,0.368181818,7.267361,692.3285,0.152488,1.177662,3608.28
2019.12.05,9.025081,42.07176,5.21,0.057827763,0.85827521,0.067376714,963.3113,16.13598,36.77662,43.63636364,0.017431202,0.490229885,0.541441477,1920,5240,0.366412214,7.295718,732.3571,0.153356,1.154514,3759.6
2019.12.06,8.471262,41.98495,5.21,0.047229543,0.873209322,0.05408731,973.9712,16.21295,36.8779,46.36363636,0.015611995,0.541507997,0.4780239,2232,5640,0.395744681,7.311921,772.2707,0.154803,0.847801,2843.88
2019.12.17,6.69522,40.91435,5.21,0.0747,0.8778,0.085099111,1239.571,15.89611,37.03704,46.36363636,0.0182,0.5343,0.76003515,2040,6580,0.310030395,7.30787,1162.12,0.152199,1.238426,4257.24
2019.12.18,6.036366,40.33565,4.24,0.0808,0.8629,0.093637733,1239.571,15.94993,36.95023,46.36363636,0.017,0.4669,0.808145073,2256,6680,0.337724551,7.372685,1213.12,0.152488,1.163195,4283.76
2019.12.19,5.3425,39.12037,4.24,0.0808,0.8629,0.093637733,1239.571,15.92128,36.76215,46.36363636,0.017,0.4669,0.808145073,2400,6840,0.350877193,7.396991,1264.103,0.152199,1.160301,4561.44
2019.12.20,4.887349,38.04977,4.24,0.078306307,0.811,0.096555249,1255.222,16.06393,36.5596,46.36363636,0.018710538,0.424,0.736097081,2424,7200,0.336666667,7.421296,1315.104,0.153067,0.891204,4410.12
2019.12.21,4.190301,34.60648,4.24,0.078306307,0.811,0.096555249,1255.222,16.02516,36.84896,46.36363636,0.018710538,0.424,0.736097081,2640,7560,0.349206349,7.413195,1357.632,0.152488,0.873843,4903.08
2019.12.22,4.591343,39.78588,4.24,0.078306307,0.811,0.096555249,1312.007,15.93488,36.8779,46.36363636,0.018710538,0.424,0.736097081,2640,7560,0.349206349,7.502315,1408.632,0.152199,0.850695,4594.2
2019.12.23,6.230521,40.07523,4.33,0.053523943,0.825924542,0.064804882,1343.569,15.56943,36.70428,46.36363636,0.020939871,0.612847222,0.512396281,2688,7520,0.357446809,7.441551,1460.014,0.149016,1.206597,3843.84
2019.12.25,6.106389,41.98495,3.9,0.0513,0.8623,0.059492056,1412.654,15.92389,36.9647,50.72727273,0.0148,0.5193,0.560992782,2808,7960,0.352763819,7.449653,1565.325,0.151042,0.844907,3880.6404
2019.12.26,6.609282,44.41551,3.88,0.0646,0.8582,0.075273829,1479.182,15.98147,36.89236,50.72727273,0.0151,0.5835,0.703076449,2876,8040,0.357711443,7.417245,1621.221,0.152199,0.905671,4046.8896
2019.12.27,6.135035,43.69213,3.88,0.0646,0.8582,0.075273829,1495.373,16.14235,36.80556,50.72727273,0.0151,0.5835,0.703076449,2760,8720,0.316513761,7.518518,1677.044,0.154803,2.248264,4162.6884
2020.01.05,9.26,44.76,3.77,0.074,0.8936,0.082811101,1911.157,15.98581,37.38426,49.45454545,0.0148,0.6845,0.817562764,2472,8760,0.282191781,7.461805,1878.944,0.153356,1.209491,3999
2020.01.06,9.26,45.11,3.77,0.074,0.8936,0.082811101,1940.341,16.02024,37.34085,51.27272727,0.018,0.59,0.847620218,2832,8960,0.316071429,7.449653,1933.924,0.152488,0.865162,4177
2020.01.07,9.4,45.83,3.76,0.0786,0.8982,0.08750835,1988.52,16.05497,37.35532,52.36363636,0.0162,0.6125,0.924198807,2832,8600,0.329302326,7.421296,1990.391,0.153646,1.270255,4282
2020.01.08,9.4,45.6,3.72,0.0774,0.8982,0.086172345,2032.766,16.04397,37.34085,51,0.0175,0.5053,0.88638867,3048,8800,0.346363636,7.478009,2048.021,0.153935,1.206597,4384
2020.01.09,9.4,45.31,3.72,0.0774,0.8982,0.086172345,2068.799,16.02487,37.32639,60,0.0175,0.5053,1.0428102,3152,8560,0.368224299,7.530671,2104.832,0.152488,0.760995,4350
2020.01.10,8.72,44.53,3.37,0.0813,0.908,0.089537445,2109.016,16.04108,37.28299,60,0.0164,0.6779,1.107306,2352,9000,0.261333333,7.514468,2171.541,0.153356,1.119792,4470
2020.01.11,8.62,44.45,3.74,0.0683,0.883,0.077349943,2137.466,16.11139,37.21065,60,0.0121,0.6543,0.9046335,2448,8720,0.280733945,7.57118,2237.854,0.153356,1.111111,4430
2020.01.13,8.66,44.3,3.74,0.083,0.9058,0.091631707,2277.215,16.17158,37.10938,60,0.0107,0.7279,1.127721,2112,8720,0.242201835,7.538773,2370.149,0.153935,0.798611,4640
2020.01.14,8.72,44.55,3.74,0.0894,0.8996,0.099377501,2306.648,16.12354,37.32639,60,0.0168,0.5825,1.2063636,2616,9440,0.277118644,7.542824,2425.299,0.153356,1.163195,4682
2020.03.20,3.334109,33.68056,3.76,0.0617,0.9067,0.068048969,3556.619,16.00722,37.39873,27.17363636,0.0164,0.4962,0.380046334,2664,5960,0.446979866,7.372685,4065.401,0.153646,1.284722,2961.3
2020.03.21,3.216342,36.08218,3.76,0.0617,0.9067,0.068048969,3574.125,16.1001,37.38426,30.00727273,0.0164,0.4962,0.41967714,2664,5960,0.446979866,7.421296,4095.292,0.155093,1.281829,3152.2
2020.03.22,3.222708,40.97222,3.83,0.0674,0.8616,0.078226555,3606.008,16.19125,37.39873,30.14090909,0.0174,0.4373,0.437584513,3628,8880,0.408558559,7.368634,4128.3,0.156539,1.238426,3078
2020.03.23,3.814722,36.08218,3.83,0.0674,0.8616,0.078226555,3675.129,16.1464,37.38426,31.93,0.0174,0.4373,0.463558463,3628,8880,0.408558559,7.417245,4161.455,0.155961,1.223958,3324.2
2020.03.24,3.350023,32.58102,4,0.0559,0.8612,0.064909429,3675.129,16.15913,37.35532,35.27636364,0.0162,0.4969,0.424560561,4176,8480,0.49245283,7.388889,4196.578,0.155093,1.212384,3231.1
2020.03.25,4.734571,34.34607,4,0.0664,0.8835,0.075155631,3800.687,16.17447,37.35532,35.28090909,0.0166,0.4747,0.517433341,4032,8440,0.477725118,7.376736,4235.382,0.155961,1.232639,3653
2020.03.26,5.068773,50.52083,3.98,0.0853,0.8847,0.096416864,3859.113,16.16376,37.42766,30.38727273,0.0181,0.4514,0.5732932,4200,8920,0.470852018,7.30787,4274.191,0.15625,1.223958,3357.1
2020.03.27,5.899503,50.9838,4.02,0.0745,0.8952,0.083221626,3947.341,16.05844,37.41319,44.01454545,0.0167,0.5132,0.733858918,3960,8960,0.441964286,7.368634,4307.617,0.154514,1.235532,4140.7
2020.03.28,6.036366,50.63657,4.02,0.0745,0.8952,0.083221626,4009.465,16.08101,37.41319,44.08272727,0.0167,0.5132,0.73499572,3960,8960,0.441964286,7.421296,4356.033,0.153935,0.894097,4198.1
2020.03.29,5.94088,49.68171,4.02,0.0745,0.8952,0.083221626,4048.704,16.00722,37.34085,44.00636364,0.0167,0.5132,0.733722502,3960,8960,0.441964286,7.433449,4404.524,0.153646,1.168982,4103.6
2020.03.30,6.35147,50.11574,4.01,0.0704,0.8952,0.078641644,4121.122,16.15508,37.34085,46.50090909,0.0161,0.5132,0.732646003,4236,8780,0.482460137,7.457755,4452.931,0.154803,1.137153,4235.5
2020.03.31,6.612465,49.73958,4.01,0.0704,0.8952,0.078641644,4189.199,16.22047,37.35532,49.48727273,0.0161,0.5132,0.779697715,4152,8720,0.476146789,7.409143,4504.082,0.155961,0.88831,4587.4
2020.04.01,6.399213,49.04514,3.99,0.0766,0.8449,0.090661617,4231.719,16.13743,37.39873,52.07272727,0.017180555,0.523613963,0.842528135,3672,9120,0.402631579,7.396991,4558.518,0.155961,1.197917,4799.4
2020.04.02,6.44059,49.21875,3.88,0.076958314,0.898809524,0.085622495,4293.429,16.19096,37.4566,56.55272727,0.015898525,0.476534296,0.977950277,3360,8920,0.376681614,7.39294,4615.798,0.155961,0.894097,4994.5
2020.04.03,5.858125,48.46643,3.88,0.077428978,0.916374781,0.084494881,4313.05,16.18807,37.47107,56.94909091,0.014436109,0.624454148,1.010190922,4488,8920,0.503139013,7.376736,4678.006,0.15625,1.212384,4918.9
2020.04.04,6.516979,48.9294,3.71,0.073340331,0.898926655,0.081586557,4418.261,16.16926,37.47107,61.27454545,0.016867932,0.59469697,1.009920595,4488,8920,0.503139013,7.360532,4740.65,0.155961,0.99537,5193.8
2020.04.05,6.068194,49.04514,3.77,0.086661067,0.894273128,0.096906711,4460.359,16.22134,37.5434,61.11454545,0.015075969,0.544270833,1.184073903,3816,9360,0.407692308,7.401042,4808.052,0.155961,1.226852,5444.7
2020.04.06,6.182777,49.07407,3.98,0.08829782,0.89193729,0.098995547,4529.689,16.30381,37.5434,63.13363636,0.01830088,0.561611374,1.24304003,4248,9040,0.469911504,7.328125,4875.278,0.15625,0.923032,5585.1
2020.04.07,6.036366,49.0162,3.95,0.085982613,0.899630996,0.095575423,4588.517,16.2931,37.55787,65.90727273,0.017901698,0.50473613,1.27452512,4584,9160,0.500436681,7.35243,4944.725,0.156829,1.261574,6405.2
2020.04.08,5.546204,48.06134,3.89,0.077028167,0.884194053,0.087116812,4634.817,16.30583,37.55787,57.16636364,0.019256627,0.511221945,0.973369494,3840,9360,0.41025641,7.295718,5017.223,0.156539,0.960648,6308.5
2020.04.09,5.781736,48.00347,3.91,0.055795723,0.882747934,0.063206858,4721.97,16.25693,37.61574,51.87727273,0.017834395,0.631578947,0.638785082,3528,9320,0.378540773,7.340278,5080.106,0.156829,0.98669,6246.1
2020.04.10,5.603496,47.80093,3.86,0.068146296,0.850458716,0.08012887,4779.469,16.09547,37.67361,72.15818182,0.015985938,0.579924361,1.045492881,4016,9120,0.440350877,7.34838,5137.171,0.155093,0.980903,7135.2
2020.04.11,5.173808,47.91667,3.89,0.086,0.8996,0.095598044,4833.833,16.14929,37.78935,76.07,0.0179,0.5047,1.471300298,3432,8960,0.383035714,7.328125,5216.545,0.155961,1.021412,7299.8
2020.04.12,4.530868,46.93287,3.89,0.086,0.8996,0.095598044,4873.198,16.21324,37.78935,79.07818182,0.0179,0.5047,1.529482746,3360,9200,0.365217391,7.449653,5300.222,0.15625,0.960648,7145
2020.04.13,4.425833,40.79861,3.89,0.086,0.8996,0.095598044,4944.903,16.13396,37.83276,68.98454545,0.0179,0.5047,1.334257687,3696,9200,0.40173913,7.376736,5387.208,0.155093,1.34838,7079.5
2020.04.14,3.983414,36.60301,3.89,0.086,0.8996,0.095598044,4985.476,16.26533,37.63021,29.38818182,0.0179,0.5047,0.56840858,4368,9280,0.470689655,7.372685,5463.091,0.15625,1.365741,4830.1
2020.04.17,6.233704,49.21875,3.89,0.086,0.8996,0.095598044,5172.741,16.16116,37.09491,59.34,0.0179,0.5047,1.147718676,3360,9200,0.365217391,7.368634,5504.788,0.153646,1.365741,2005.4
2020.04.28,7.179016,48.52431,3.87,0.106,0.873,0.121420389,6116.438,16.31857,37.74595,37.68636364,0.0217,0.503,0.87185518,4968,9760,0.509016393,7.396991,6350.373,0.156539,1.064815,6029.8
2020.04.29,8.213449,48.87153,3.87,0.106,0.873,0.121420389,6227.665,16.2144,37.74595,79.00363636,0.0173,0.563,1.827709625,3696,9480,0.389873418,7.396991,6391.828,0.15625,1.006945,7368.4
2020.04.30,7.974733,48.9294,3.89,0.107,0.885,0.120903955,6301.25,16.22915,37.71701,82.40181818,0.021,0.796,1.950760043,4056,9680,0.419008264,7.287616,6478.732,0.157407,1.264468,8687
2020.05.01,8.086134,49.04514,3.89,0.107,0.885,0.120903955,6407.125,16.274,37.91956,83.65961818,0.0215,0.81,1.980536886,5040,9080,0.555066079,7.271412,6569.374,0.19213,1.510417,9073.9
2020.05.02,7.503669,48.78472,3.89,0.107,0.885,0.120903955,6465.333,16.2361,37.84722,87.29782727,0.0194,0.777,2.066666938,5448,9160,0.594759825,7.226852,6664.006,0.198785,1.195023,8774.3
2020.05.03,7.640532,48.75579,3.89,0.0769,0.8758,0.087805435,6543.728,16.23205,37.78935,64.0774,0.0173,0.563,1.078887524,3696,9480,0.389873418,7.157986,46.48158,0.20978,1.524884,4690.6
2020.05.04,8.681331,48.87153,3.89,0.0786,0.8806,0.089257325,6623.476,16.21614,37.47107,10.46013636,0.0178,0.583,0.181000003,3288,9800,0.335510204,7.097222,57.98768,0.15625,1.452546,5801.5
2020.05.05,7.630983,48.75579,3.89,0.0786,0.8806,0.089257325,6623.476,16.15421,37.71701,62.75070909,0.0222,0.4208,1.085825092,3912,9760,0.400819672,7.105324,127.0142,0.198785,1.724537,8218.8
2020.05.06,7.003959,48.20602,3.89,0.0786,0.8806,0.089257325,6652.629,16.24333,37.84722,62.74139091,0.0215,0.535,1.085663853,5712,9760,0.585245902,7.125579,196.0415,0.159144,1.527778,7355
2020.05.07,7.962003,49.18982,3.89,0.0786,0.8806,0.089257325,6800.682,16.171,37.83276,73.2102,0.023,0.527,1.266813927,4968,9720,0.511111111,7.105324,276.5758,0.19647,1.614583,8337.1
2020.05.08,8.111597,49.39236,3.89,0.0786,0.8806,0.089257325,6899.188,16.26388,37.83276,75.51373636,0.0236,0.4704,1.306673836,4150,10000,0.415,7.093171,359.6362,0.157986,1.61169,8121.9
2020.05.09,8.248461,49.21875,3.86,0.0733,0.8989,0.081544109,6990.302,16.19733,37.70255,70.4661,0.0227,0.4935,1.160741734,3984,9640,0.413278008,7.170139,437.147,0.203125,1.640625,8187.7
2020.05.10,8.964606,49.76852,3.86,0.0733,0.8989,0.081544109,7118.253,16.00954,37.71701,68.51671818,0.0225,0.5936,1.128630849,3624,9840,0.368292683,7.149884,512.5106,0.154803,1.608796,8504.6
2020.05.11,8.43625,49.36343,3.86,0.0733,0.8989,0.081544109,7178.459,16.17939,37.96296,83.60038182,0.0225,0.5936,1.377094122,3624,9840,0.368292683,7.166088,604.4738,0.201678,1.588542,8985.4
2020.05.12,7.990648,49.76852,3.86,0.0733,0.8989,0.081544109,7250.256,16.33274,37.90509,87.15334545,0.0225,0.5936,1.435619756,3624,9840,0.368292683,7.109375,700.3388,0.158275,1.675347,9267.1
2020.05.13,8.296204,50.34722,3.89,0.0786,0.876,0.089726027,7369.404,16.24739,38.04977,87.39544545,0.0241,0.5962,1.504372761,3816,9960,0.38313253,7.117477,796.47,0.208912,1.545139,9163.8
2020.05.14,8.468079,50.46296,3.89,0.0786,0.876,0.089726027,7484.193,16.17678,37.9919,88.38612727,0.0241,0.5962,1.521425763,4128,9920,0.416129032,7.125579,893.6988,0.157407,1.556713,10007.2
2020.05.15,8.589027,51.41782,3.89,0.1041,0.879,0.118430034,7611.368,16.14785,37.84722,104.4030909,0.024,0.565,2.388322498,3069,9720,0.315740741,7.117477,1013.987,0.196759,1.614583,9276.4
2020.05.16,8.951875,51.0706,3.94,0.101404056,0.907692308,0.111716333,7709.063,16.29281,37.68808,63.65610909,0.024,0.565,1.464785662,6069,9720,0.624382716,7.145833,1084.016,0.2011,1.495949,7576.4
2020.05.17,8.748171,50.89699,3.88,0.106046794,0.896848138,0.11824387,7783.146,16.24102,37.76042,76.37442727,0.0223,0.75,1.815952274,5544,10040,0.552191235,7.145833,1167.996,0.217593,1.493055,8853.8
2020.05.18,8.410787,51.18634,3.86,0.105561085,0.892751915,0.11824235,7864.652,16.26648,37.86169,89.11008182,0.029,0.66,2.099430424,5832,9800,0.595102041,7.145833,1265.928,0.199653,1.469907,9863.2
2020.05.19,8.98052,51.27315,3.92,0.099838021,0.918879056,0.108651971,8026.699,16.09866,37.86169,105.5152727,0.0259,0.58,2.419968153,7320,10400,0.703846154,7.153935,1381.901,0.198785,1.527778,10298.8
2020.05.20,8.662233,52.08333,3.96,0.108093602,0.859980139,0.125693138,8131.277,16.10792,37.90509,109.1259091,0.027,0.652,2.536041146,6720,10000,0.672,7.166088,1501.855,0.202257,1.435185,10350.4
2020.05.21,8.493542,52.48843,3.89,0.103248537,0.889531521,0.116070689,8246.087,16.23321,37.86169,109.0341818,0.029,0.607,2.503501905,8400,22640,0.371024735,7.166088,1621.71,0.198785,1.281829,9946.9
2020.05.22,8.366227,52.34375,3.95,0.101837838,0.95329087,0.106827665,8348.188,16.17244,37.76042,95.49881818,0.0258,0.872,2.317782128,7848,21848,0.359209081,7.194445,1726.56,0.156829,1.310764,10568.8
2020.05.23,8.652685,52.98032,4.02,0.10481384,0.889845712,0.117788779,8494.093,16.31017,37.84722,109.1146364,0.027349411,0.654891304,2.544229957,6912,21000,0.329142857,7.190393,1846.41,0.156829,1.322338,9946.2
2020.05.24,8.23,52.63,3.99,0.1041,0.8809,0.118174594,8560.256,16.31,37.85,82.99090909,0.028,0.651,1.902601655,5640,10520,0.536121673,7.17419,1937.502,0.202257,1.41493,10382.9
2020.05.25,8,52.72,4.1,0.1041,0.8717,0.119421819,8658.343,16.09,37.82,97.27272727,0.0258,0.6004,2.206728361,5160,10560,0.488636364,7.178241,2044.456,0.2011,1.394676,10112.6
2020.05.26,8.3,52.69,4.08,0.1091,0.8753,0.12464298,8794.016,16.19,37.64,98.26363636,0.0301,0.6411,2.345927139,5520,10760,0.513011152,7.247107,2153.125,0.2011,1.391782,10098.5
2020.05.27,8.23,52.29,4.1,0.1038,0.8741,0.118750715,8903.459,15.98,37.38,43.63636364,0.0289,0.6341,0.989799055,5376,10560,0.509090909,7.226852,2261.978,0.20081,1.452546,8261.3
2020.05.28,9.146029,52.66204,4.05,0.1016,0.8705,0.116714532,9019.669,15.96324,37.03704,46.36363636,0.0282,0.6148,1.025132455,5616,10760,0.521933086,7.214699,2310.165,0.197338,1.493055,7924
2020.05.29,9.107836,52.28588,4.03,0.1016,0.8737,0.116287055,9072.961,16.0486,37.10938,57.33126364,0.0267,0.608,1.272294256,4536,10800,0.42,7.214699,2361.869,0.192708,1.449653,8098.1
2020.05.30,9.263796,52.25694,4.06,0.0986,0.8717,0.113112309,9151.378,16.07233,37.23958,65.47512727,0.0273,0.6018,1.406890577,4584,10840,0.422878229,7.251157,2425.461,0.190104,1.385995,8103.2
2020.05.31,9.263796,52.86458,4.01,0.0952,0.878,0.108428246,9230.015,16.08419,37.10938,65.48372727,0.0276,0.612,1.368374159,4416,10920,0.404395604,7.247107,2497.81,0.155093,1.440972,8180.4
2020.06.01,9.012349,52.48843,3.98,0.0958,0.878,0.109111617,9290.237,16.05207,37.35532,65.48372727,0.0273,0.612,1.376998365,4392,12160,0.361184211,7.21875,2570.254,0.195313,1.41493,7348.8
2020.06.02,8.060671,51.90972,4.03,0.0955,0.8522,0.112062896,9290.237,16.09027,37.47107,57.29137273,0.0257,0.5776,1.165666025,4224,11760,0.359183673,7.234954,2633.838,0.155093,1.495949,7952.3
2020.06.03,8.563564,52.19907,3.98,0.0969,0.8724,0.111072902,9405.776,16.20919,37.57234,68.20183636,0.0267,0.5998,1.441370108,4632,11880,0.38989899,7.234954,2709.643,0.198495,1.521991,8059.5
2020.06.04,9.327454,53.26968,3.99,0.0927,0.9675,0.095813953,9548.091,16.11428,37.42766,76.38621818,0.0262,0.5928,1.712717462,4488,11760,0.381632653,7.247107,2794.296,0.190683,1.371528,8030
2020.06.05,8.773634,52.77778,3.98,0.0959,0.8591,0.111628448,9602.258,16.25317,37.60127,79.11959091,0.0253,0.5593,1.629620082,4584,11760,0.389795918,7.247107,2882.105,0.19213,1.429398,8337.2
2020.06.06,8.802279,52.5463,3.98,0.0958,0.8729,0.109749112,9705.228,16.21614,37.52893,87.29209091,0.0253,0.599,1.824924524,4128,11920,0.346308725,7.251157,2978.982,0.195313,1.568287,8353.4
2020.06.07,8.754537,52.69097,3.96,0.0946,0.8621,0.10973205,9806.384,16.19328,37.34085,90.02689091,0.0274,0.6014,1.83552812,4416,11920,0.370469799,7.267361,3078.265,0.192708,1.507523,8835.3
2020.06.08,8.916863,53.06713,3.96,0.0976,0.8934,0.109245579,9931.991,16.22944,37.34085,97.292,0.0285,0.6271,2.120864416,4368,11720,0.372696246,7.259259,3185.803,0.197338,1.608796,8934.4
2020.06.09,9.193773,53.64583,3.98,0.098,0.8934,0.109693306,10062.36,16.24507,37.4566,94.49854545,0.0272,0.5963,2.068412512,4464,11560,0.38615917,7.267361,3290.702,0.157697,1.510417,9017.1
2020.06.10,8.977338,53.79051,3.97,0.1029,0.876,0.117465753,10157.81,16.23581,37.47107,94.57145455,0.0284,0.6136,2.131177185,4200,11480,0.365853659,7.259259,3394.951,0.196759,1.487268,9049.3
2020.06.11,8.999618,54.31134,3.99,0.0985,0.8956,0.109982135,10269.77,16.12817,37.5,94.56918182,0.028,0.612,2.085642921,4152,11560,0.35916955,7.275463,3500.027,0.15625,1.46412,9042.2
2020.06.12,8.744988,54.31134,4.01,0.0932,0.8763,0.106356271,10362.82,16.05149,37.55787,94.57554545,0.0279,0.6264,1.931023626,5368,10600,0.506415094,7.271412,3604.142,0,1.594329,8993.3
2020.06.13,8.643136,54.45602,3.95,0.0913,0.8558,0.106683805,10466.15,16.15364,37.5,95.48645455,0.0287,0.608,1.865197551,4536,11528,0.393476752,7.275463,3708.815,0,1.498843,8856.5
2020.06.14,8.741805,53.55903,3.97,0.0942,0.8769,0.10742388,10563.58,16.07667,37.57234,76.38140909,0.0289,0.6076,1.577352097,4368,11440,0.381818182,7.287616,3792.652,0,1.458333,8317.5
2020.06.15,9.139664,53.93518,3.89,0.1021,0.8848,0.115393309,10695.46,16.05149,37.57234,89.11673636,0.0293,0.6123,2.012658715,4584,10640,0.430827068,7.311921,3890.334,0,1.478588,9444.3
2020.06.16,8.697245,53.7037,3.94,0.1005,0.8803,0.114165625,10784.16,16.07233,37.64468,101.8577273,0.0298,0.6035,2.252842103,4464,11080,0.402888087,7.320023,4001.963,0,1.501736,9707
2020.06.17,8.15934,53.35648,3.92,0.102,0.8767,0.116345386,10865.91,16.18228,37.68808,101.8551818,0.0299,0.5905,2.277059166,4224,11160,0.378494624,7.328125,4113.553,0,1.443866,9696.9
2020.06.18,8.394873,54.02199,3.94,0.0989,0.8863,0.111587499,10988.27,16.06886,37.76042,89.11150909,0.0309,0.6123,1.952768892,4608,11080,0.415884477,7.332176,4211.11,0,1.478588,10033.2
2020.06.19,8.582662,54.74537,3.98,0.0953,0.9215,0.10341834,11120.54,16.22076,37.76042,101.8519091,0.0295,0.8584,2.236131928,4524,11780,0.384040747,7.368634,4322.749,0,1.46412,9938
2020.06.20,8.302569,53.93518,3.96,0.0966,0.8938,0.10807787,11219.74,16.19299,37.4566,101.8558182,0.0302,0.7038,2.198585337,4386,10520,0.416920152,7.409143,4433.333,0,1.394676,8345
2020.06.21,8.340764,53.21181,3.97,0.0986,0.8713,0.113164237,11286.57,16.28124,37.25405,53.45887273,0.0295,0.6037,1.148165345,4392,11680,0.376027397,7.409143,4491.646,0,1.380208,8608
2020.06.22,8.022477,52.57523,3.89,0.0979,0.8696,0.112580497,11369.63,16.17591,37.21065,90.93036364,0.0307,0.6033,1.935312757,4296,11240,0.382206406,7.396991,4589.829,0,1.391782,9293
2020.06.23,7.306331,52.34375,3.9,0.0986,0.8735,0.112879222,11426.25,16.0295,37.25405,90.92954545,0.0335,0.6435,1.957874514,4632,10960,0.422627737,7.376736,4686.99,0,1.409143,9347
2020.06.24,7.331794,52.5463,3.87,0.0938,0.8869,0.105761642,11539.57,15.99941,37.31192,94.74681818,0.0311,0.7009,1.970525849,4932,10780,0.457513915,7.388889,4788.002,0,1.420718,9607
2020.06.25,6.421493,52.92245,3.98,0.0899,0.8795,0.102217169,11593.92,16.15277,37.39873,101.846,0.0284,0.6648,2.013165694,5256,10560,0.497727273,7.388889,4897.186,0,1.507523,9776
2020.06.26,5.673518,52.34375,3.96,0.0924,0.8864,0.104241877,11659.35,16.04223,37.31192,101.8385455,0.0309,0.6144,2.085229763,5324,10080,0.528174603,7.388889,5005.711,0,1.39757,9930
2020.06.27,5.87404,55.29514,3.86,0.0919,0.876,0.104908676,11788.6,16.03789,37.19618,102.7559091,0.0301,0.6336,2.068075702,5284,10960,0.482116788,7.39294,5114.98,0,1.440972,9889
2020.06.28,5.714896,56.16319,3.89,0.0918,0.8679,0.105772554,11897.24,16.04426,37.13831,105.4781818,0.0302,0.5901,2.100946596,5136,11000,0.466909091,7.401042,5228.363,0,1.435185,10092
